"ID","DIET","AGE","SEX","LOC"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
4017,"HFD",206,"M","L4"
4018,"HFD",206,"M","M4"
4019,"HFD",206,"M","N4"
4020,"LFD",206,"M","H5"
4021,"LFD",206,"M","I5"
4022,"LFD",206,"M","J5"
7858,"HFD",185,"M","L5"
7859,"LFD",185,"M","K5"
